year,week,is_blocking,closest_center_label,time
1970,1,0,,1970-01-01
1970,2,0,,1970-01-08
1970,3,0,,1970-01-15
1970,4,0,,1970-01-22
1970,5,0,,1970-01-29
1970,6,0,,1970-02-05
1970,7,0,,1970-02-12
1970,8,0,,1970-02-19
1970,9,0,,1970-02-26
1970,10,0,,1970-03-05
1970,11,0,,1970-03-12
1970,12,0,,1970-03-19
1970,13,0,,1970-03-26
1970,14,0,,1970-04-02
1970,15,0,,1970-04-09
1970,16,0,,1970-04-16
1970,17,0,,1970-04-23
1970,18,0,,1970-04-30
1970,19,0,,1970-05-07
1970,20,0,,1970-05-14
1970,21,0,,1970-05-21
1970,22,0,,1970-05-28
1970,23,0,,1970-06-04
1970,24,0,,1970-06-11
1970,25,0,,1970-06-18
1970,26,0,,1970-06-25
1970,27,0,,1970-07-02
1970,28,0,,1970-07-09
1970,29,0,,1970-07-16
1970,30,0,,1970-07-23
1970,31,0,,1970-07-30
1970,32,0,,1970-08-06
1970,33,0,,1970-08-13
1970,34,0,,1970-08-20
1970,35,1,N,1970-08-27
1970,36,0,,1970-09-03
1970,37,0,,1970-09-10
1970,38,1,W,1970-09-17
1970,39,0,,1970-09-24
1970,40,0,,1970-10-01
1970,41,1,N,1970-10-08
1970,42,1,N,1970-10-15
1970,43,1,N,1970-10-22
1970,44,0,,1970-10-29
1970,45,0,,1970-11-05
1970,46,0,,1970-11-12
1970,47,0,,1970-11-19
1970,48,0,,1970-11-26
1970,49,0,,1970-12-03
1970,50,0,,1970-12-10
1970,51,0,,1970-12-17
1970,52,0,,1970-12-24
1970,53,0,,1970-12-31
1971,1,0,,1971-01-01
1971,2,0,,1971-01-08
1971,3,0,,1971-01-15
1971,4,0,,1971-01-22
1971,5,0,,1971-01-29
1971,6,0,,1971-02-05
1971,7,0,,1971-02-12
1971,8,0,,1971-02-19
1971,9,0,,1971-02-26
1971,10,0,,1971-03-05
1971,11,0,,1971-03-12
1971,12,0,,1971-03-19
1971,13,0,,1971-03-26
1971,14,0,,1971-04-02
1971,15,0,,1971-04-09
1971,16,0,,1971-04-16
1971,17,0,,1971-04-23
1971,18,0,,1971-04-30
1971,19,0,,1971-05-07
1971,20,0,,1971-05-14
1971,21,0,,1971-05-21
1971,22,0,,1971-05-28
1971,23,0,,1971-06-04
1971,24,0,,1971-06-11
1971,25,0,,1971-06-18
1971,26,0,,1971-06-25
1971,27,0,,1971-07-02
1971,28,0,,1971-07-09
1971,29,0,,1971-07-16
1971,30,0,,1971-07-23
1971,31,1,N,1971-07-30
1971,32,1,S,1971-08-06
1971,33,1,E,1971-08-13
1971,34,0,,1971-08-20
1971,35,1,N,1971-08-27
1971,36,1,E,1971-09-03
1971,37,0,,1971-09-10
1971,38,0,,1971-09-17
1971,39,0,,1971-09-24
1971,40,1,N,1971-10-01
1971,41,0,,1971-10-08
1971,42,0,,1971-10-15
1971,43,1,N,1971-10-22
1971,44,0,,1971-10-29
1971,45,0,,1971-11-05
1971,46,0,,1971-11-12
1971,47,0,,1971-11-19
1971,48,0,,1971-11-26
1971,49,0,,1971-12-03
1971,50,0,,1971-12-10
1971,51,0,,1971-12-17
1971,52,0,,1971-12-24
1971,53,0,,1971-12-31
1972,1,0,,1972-01-01
1972,2,0,,1972-01-08
1972,3,0,,1972-01-15
1972,4,0,,1972-01-22
1972,5,0,,1972-01-29
1972,6,0,,1972-02-05
1972,7,0,,1972-02-12
1972,8,0,,1972-02-19
1972,9,0,,1972-02-26
1972,10,0,,1972-03-04
1972,11,0,,1972-03-11
1972,12,0,,1972-03-18
1972,13,0,,1972-03-25
1972,14,0,,1972-04-01
1972,15,0,,1972-04-08
1972,16,0,,1972-04-15
1972,17,0,,1972-04-22
1972,18,0,,1972-04-29
1972,19,0,,1972-05-06
1972,20,0,,1972-05-13
1972,21,0,,1972-05-20
1972,22,0,,1972-05-27
1972,23,0,,1972-06-03
1972,24,0,,1972-06-10
1972,25,0,,1972-06-17
1972,26,0,,1972-06-24
1972,27,0,,1972-07-01
1972,28,0,,1972-07-08
1972,29,0,,1972-07-15
1972,30,0,,1972-07-22
1972,31,1,W,1972-07-29
1972,32,1,W,1972-08-05
1972,33,1,W,1972-08-12
1972,34,1,N,1972-08-19
1972,35,1,N,1972-08-26
1972,36,1,N,1972-09-02
1972,37,1,E,1972-09-09
1972,38,1,E,1972-09-16
1972,39,1,E,1972-09-23
1972,40,1,N,1972-09-30
1972,41,1,N,1972-10-07
1972,42,1,E,1972-10-14
1972,43,0,,1972-10-21
1972,44,0,,1972-10-28
1972,45,0,,1972-11-04
1972,46,0,,1972-11-11
1972,47,0,,1972-11-18
1972,48,0,,1972-11-25
1972,49,0,,1972-12-02
1972,50,0,,1972-12-09
1972,51,0,,1972-12-16
1972,52,0,,1972-12-23
1973,1,0,,1973-01-01
1973,2,0,,1973-01-08
1973,3,0,,1973-01-15
1973,4,0,,1973-01-22
1973,5,0,,1973-01-29
1973,6,0,,1973-02-05
1973,7,0,,1973-02-12
1973,8,0,,1973-02-19
1973,9,0,,1973-02-26
1973,10,0,,1973-03-05
1973,11,0,,1973-03-12
1973,12,0,,1973-03-19
1973,13,0,,1973-03-26
1973,14,0,,1973-04-02
1973,15,0,,1973-04-09
1973,16,0,,1973-04-16
1973,17,0,,1973-04-23
1973,18,0,,1973-04-30
1973,19,0,,1973-05-07
1973,20,0,,1973-05-14
1973,21,0,,1973-05-21
1973,22,0,,1973-05-28
1973,23,0,,1973-06-04
1973,24,0,,1973-06-11
1973,25,0,,1973-06-18
1973,26,0,,1973-06-25
1973,27,0,,1973-07-02
1973,28,0,,1973-07-09
1973,29,0,,1973-07-16
1973,30,0,,1973-07-23
1973,31,0,,1973-07-30
1973,32,1,N,1973-08-06
1973,33,1,N,1973-08-13
1973,34,0,,1973-08-20
1973,35,0,,1973-08-27
1973,36,1,N,1973-09-03
1973,37,1,N,1973-09-10
1973,38,0,,1973-09-17
1973,39,1,W,1973-09-24
1973,40,1,N,1973-10-01
1973,41,1,E,1973-10-08
1973,42,0,,1973-10-15
1973,43,1,N,1973-10-22
1973,44,0,,1973-10-29
1973,45,0,,1973-11-05
1973,46,0,,1973-11-12
1973,47,0,,1973-11-19
1973,48,0,,1973-11-26
1973,49,0,,1973-12-03
1973,50,0,,1973-12-10
1973,51,0,,1973-12-17
1973,52,0,,1973-12-24
1974,1,0,,1974-01-01
1974,2,0,,1974-01-08
1974,3,0,,1974-01-15
1974,4,0,,1974-01-22
1974,5,0,,1974-01-29
1974,6,0,,1974-02-05
1974,7,0,,1974-02-12
1974,8,0,,1974-02-19
1974,9,0,,1974-02-26
1974,10,0,,1974-03-05
1974,11,0,,1974-03-12
1974,12,0,,1974-03-19
1974,13,0,,1974-03-26
1974,14,0,,1974-04-02
1974,15,0,,1974-04-09
1974,16,0,,1974-04-16
1974,17,0,,1974-04-23
1974,18,0,,1974-04-30
1974,19,0,,1974-05-07
1974,20,0,,1974-05-14
1974,21,0,,1974-05-21
1974,22,0,,1974-05-28
1974,23,0,,1974-06-04
1974,24,0,,1974-06-11
1974,25,0,,1974-06-18
1974,26,0,,1974-06-25
1974,27,0,,1974-07-02
1974,28,0,,1974-07-09
1974,29,0,,1974-07-16
1974,30,0,,1974-07-23
1974,31,0,,1974-07-30
1974,32,0,,1974-08-06
1974,33,1,N,1974-08-13
1974,34,1,N,1974-08-20
1974,35,1,W,1974-08-27
1974,36,1,N,1974-09-03
1974,37,1,N,1974-09-10
1974,38,1,N,1974-09-17
1974,39,1,E,1974-09-24
1974,40,1,E,1974-10-01
1974,41,0,,1974-10-08
1974,42,0,,1974-10-15
1974,43,0,,1974-10-22
1974,44,0,,1974-10-29
1974,45,0,,1974-11-05
1974,46,0,,1974-11-12
1974,47,0,,1974-11-19
1974,48,0,,1974-11-26
1974,49,0,,1974-12-03
1974,50,0,,1974-12-10
1974,51,0,,1974-12-17
1974,52,0,,1974-12-24
1975,1,0,,1975-01-01
1975,2,0,,1975-01-08
1975,3,0,,1975-01-15
1975,4,0,,1975-01-22
1975,5,0,,1975-01-29
1975,6,0,,1975-02-05
1975,7,0,,1975-02-12
1975,8,0,,1975-02-19
1975,9,0,,1975-02-26
1975,10,0,,1975-03-05
1975,11,0,,1975-03-12
1975,12,0,,1975-03-19
1975,13,0,,1975-03-26
1975,14,0,,1975-04-02
1975,15,0,,1975-04-09
1975,16,0,,1975-04-16
1975,17,0,,1975-04-23
1975,18,0,,1975-04-30
1975,19,0,,1975-05-07
1975,20,0,,1975-05-14
1975,21,0,,1975-05-21
1975,22,0,,1975-05-28
1975,23,0,,1975-06-04
1975,24,0,,1975-06-11
1975,25,0,,1975-06-18
1975,26,0,,1975-06-25
1975,27,0,,1975-07-02
1975,28,0,,1975-07-09
1975,29,0,,1975-07-16
1975,30,0,,1975-07-23
1975,31,1,N,1975-07-30
1975,32,1,N,1975-08-06
1975,33,0,,1975-08-13
1975,34,1,N,1975-08-20
1975,35,1,N,1975-08-27
1975,36,1,E,1975-09-03
1975,37,1,W,1975-09-10
1975,38,1,N,1975-09-17
1975,39,1,W,1975-09-24
1975,40,0,,1975-10-01
1975,41,0,,1975-10-08
1975,42,1,E,1975-10-15
1975,43,1,N,1975-10-22
1975,44,1,N,1975-10-29
1975,45,0,,1975-11-05
1975,46,0,,1975-11-12
1975,47,0,,1975-11-19
1975,48,0,,1975-11-26
1975,49,0,,1975-12-03
1975,50,0,,1975-12-10
1975,51,0,,1975-12-17
1975,52,0,,1975-12-24
1976,1,0,,1976-01-01
1976,2,0,,1976-01-08
1976,3,0,,1976-01-15
1976,4,0,,1976-01-22
1976,5,0,,1976-01-29
1976,6,0,,1976-02-05
1976,7,0,,1976-02-12
1976,8,0,,1976-02-19
1976,9,0,,1976-02-26
1976,10,0,,1976-03-04
1976,11,0,,1976-03-11
1976,12,0,,1976-03-18
1976,13,0,,1976-03-25
1976,14,0,,1976-04-01
1976,15,0,,1976-04-08
1976,16,0,,1976-04-15
1976,17,0,,1976-04-22
1976,18,0,,1976-04-29
1976,19,0,,1976-05-06
1976,20,0,,1976-05-13
1976,21,0,,1976-05-20
1976,22,0,,1976-05-27
1976,23,0,,1976-06-03
1976,24,0,,1976-06-10
1976,25,0,,1976-06-17
1976,26,0,,1976-06-24
1976,27,0,,1976-07-01
1976,28,0,,1976-07-08
1976,29,0,,1976-07-15
1976,30,0,,1976-07-22
1976,31,0,,1976-07-29
1976,32,1,S,1976-08-05
1976,33,1,E,1976-08-12
1976,34,1,E,1976-08-19
1976,35,1,E,1976-08-26
1976,36,1,N,1976-09-02
1976,37,1,E,1976-09-09
1976,38,1,W,1976-09-16
1976,39,0,,1976-09-23
1976,40,0,,1976-09-30
1976,41,0,,1976-10-07
1976,42,1,W,1976-10-14
1976,43,1,W,1976-10-21
1976,44,0,,1976-10-28
1976,45,0,,1976-11-04
1976,46,0,,1976-11-11
1976,47,0,,1976-11-18
1976,48,0,,1976-11-25
1976,49,0,,1976-12-02
1976,50,0,,1976-12-09
1976,51,0,,1976-12-16
1976,52,0,,1976-12-23
1976,53,0,,1976-12-30
1977,1,0,,1977-01-01
1977,2,0,,1977-01-08
1977,3,0,,1977-01-15
1977,4,0,,1977-01-22
1977,5,0,,1977-01-29
1977,6,0,,1977-02-05
1977,7,0,,1977-02-12
1977,8,0,,1977-02-19
1977,9,0,,1977-02-26
1977,10,0,,1977-03-05
1977,11,0,,1977-03-12
1977,12,0,,1977-03-19
1977,13,0,,1977-03-26
1977,14,0,,1977-04-02
1977,15,0,,1977-04-09
1977,16,0,,1977-04-16
1977,17,0,,1977-04-23
1977,18,0,,1977-04-30
1977,19,0,,1977-05-07
1977,20,0,,1977-05-14
1977,21,0,,1977-05-21
1977,22,0,,1977-05-28
1977,23,0,,1977-06-04
1977,24,0,,1977-06-11
1977,25,0,,1977-06-18
1977,26,0,,1977-06-25
1977,27,0,,1977-07-02
1977,28,0,,1977-07-09
1977,29,0,,1977-07-16
1977,30,0,,1977-07-23
1977,31,0,,1977-07-30
1977,32,0,,1977-08-06
1977,33,0,,1977-08-13
1977,34,1,W,1977-08-20
1977,35,1,W,1977-08-27
1977,36,1,W,1977-09-03
1977,37,1,E,1977-09-10
1977,38,1,E,1977-09-17
1977,39,0,,1977-09-24
1977,40,1,N,1977-10-01
1977,41,1,N,1977-10-08
1977,42,1,N,1977-10-15
1977,43,0,,1977-10-22
1977,44,0,,1977-10-29
1977,45,0,,1977-11-05
1977,46,0,,1977-11-12
1977,47,0,,1977-11-19
1977,48,0,,1977-11-26
1977,49,0,,1977-12-03
1977,50,0,,1977-12-10
1977,51,0,,1977-12-17
1977,52,0,,1977-12-24
1977,53,0,,1977-12-31
1978,1,0,,1978-01-01
1978,2,0,,1978-01-08
1978,3,0,,1978-01-15
1978,4,0,,1978-01-22
1978,5,0,,1978-01-29
1978,6,0,,1978-02-05
1978,7,0,,1978-02-12
1978,8,0,,1978-02-19
1978,9,0,,1978-02-26
1978,10,0,,1978-03-05
1978,11,0,,1978-03-12
1978,12,0,,1978-03-19
1978,13,0,,1978-03-26
1978,14,0,,1978-04-02
1978,15,0,,1978-04-09
1978,16,0,,1978-04-16
1978,17,0,,1978-04-23
1978,18,0,,1978-04-30
1978,19,0,,1978-05-07
1978,20,0,,1978-05-14
1978,21,0,,1978-05-21
1978,22,0,,1978-05-28
1978,23,0,,1978-06-04
1978,24,0,,1978-06-11
1978,25,0,,1978-06-18
1978,26,0,,1978-06-25
1978,27,0,,1978-07-02
1978,28,0,,1978-07-09
1978,29,0,,1978-07-16
1978,30,0,,1978-07-23
1978,31,0,,1978-07-30
1978,32,0,,1978-08-06
1978,33,1,N,1978-08-13
1978,34,1,E,1978-08-20
1978,35,1,E,1978-08-27
1978,36,0,,1978-09-03
1978,37,1,E,1978-09-10
1978,38,1,N,1978-09-17
1978,39,1,E,1978-09-24
1978,40,1,N,1978-10-01
1978,41,1,N,1978-10-08
1978,42,1,N,1978-10-15
1978,43,0,,1978-10-22
1978,44,0,,1978-10-29
1978,45,0,,1978-11-05
1978,46,0,,1978-11-12
1978,47,0,,1978-11-19
1978,48,0,,1978-11-26
1978,49,0,,1978-12-03
1978,50,0,,1978-12-10
1978,51,0,,1978-12-17
1978,52,0,,1978-12-24
1979,1,0,,1979-01-01
1979,2,0,,1979-01-08
1979,3,0,,1979-01-15
1979,4,0,,1979-01-22
1979,5,0,,1979-01-29
1979,6,0,,1979-02-05
1979,7,0,,1979-02-12
1979,8,0,,1979-02-19
1979,9,0,,1979-02-26
1979,10,0,,1979-03-05
1979,11,0,,1979-03-12
1979,12,0,,1979-03-19
1979,13,0,,1979-03-26
1979,14,0,,1979-04-02
1979,15,0,,1979-04-09
1979,16,0,,1979-04-16
1979,17,0,,1979-04-23
1979,18,0,,1979-04-30
1979,19,0,,1979-05-07
1979,20,0,,1979-05-14
1979,21,0,,1979-05-21
1979,22,0,,1979-05-28
1979,23,0,,1979-06-04
1979,24,0,,1979-06-11
1979,25,0,,1979-06-18
1979,26,0,,1979-06-25
1979,27,0,,1979-07-02
1979,28,0,,1979-07-09
1979,29,0,,1979-07-16
1979,30,0,,1979-07-23
1979,31,0,,1979-07-30
1979,32,0,,1979-08-06
1979,33,0,,1979-08-13
1979,34,0,,1979-08-20
1979,35,1,N,1979-08-27
1979,36,1,N,1979-09-03
1979,37,0,,1979-09-10
1979,38,1,E,1979-09-17
1979,39,1,E,1979-09-24
1979,40,1,W,1979-10-01
1979,41,1,N,1979-10-08
1979,42,1,N,1979-10-15
1979,43,0,,1979-10-22
1979,44,0,,1979-10-29
1979,45,0,,1979-11-05
1979,46,0,,1979-11-12
1979,47,0,,1979-11-19
1979,48,0,,1979-11-26
1979,49,0,,1979-12-03
1979,50,0,,1979-12-10
1979,51,0,,1979-12-17
1979,52,0,,1979-12-24
1980,1,0,,1980-01-01
1980,2,0,,1980-01-08
1980,3,0,,1980-01-15
1980,4,0,,1980-01-22
1980,5,0,,1980-01-29
1980,6,0,,1980-02-05
1980,7,0,,1980-02-12
1980,8,0,,1980-02-19
1980,9,0,,1980-02-26
1980,10,0,,1980-03-04
1980,11,0,,1980-03-11
1980,12,0,,1980-03-18
1980,13,0,,1980-03-25
1980,14,0,,1980-04-01
1980,15,0,,1980-04-08
1980,16,0,,1980-04-15
1980,17,0,,1980-04-22
1980,18,0,,1980-04-29
1980,19,0,,1980-05-06
1980,20,0,,1980-05-13
1980,21,0,,1980-05-20
1980,22,0,,1980-05-27
1980,23,0,,1980-06-03
1980,24,0,,1980-06-10
1980,25,0,,1980-06-17
1980,26,0,,1980-06-24
1980,27,0,,1980-07-01
1980,28,0,,1980-07-08
1980,29,0,,1980-07-15
1980,30,0,,1980-07-22
1980,31,0,,1980-07-29
1980,32,0,,1980-08-05
1980,33,0,,1980-08-12
1980,34,1,S,1980-08-19
1980,35,0,,1980-08-26
1980,36,1,N,1980-09-02
1980,37,1,S,1980-09-09
1980,38,0,,1980-09-16
1980,39,0,,1980-09-23
1980,40,0,,1980-09-30
1980,41,1,W,1980-10-07
1980,42,1,W,1980-10-14
1980,43,1,N,1980-10-21
1980,44,0,,1980-10-28
1980,45,0,,1980-11-04
1980,46,0,,1980-11-11
1980,47,0,,1980-11-18
1980,48,0,,1980-11-25
1980,49,0,,1980-12-02
1980,50,0,,1980-12-09
1980,51,0,,1980-12-16
1980,52,0,,1980-12-23
1981,1,0,,1981-01-01
1981,2,0,,1981-01-08
1981,3,0,,1981-01-15
1981,4,0,,1981-01-22
1981,5,0,,1981-01-29
1981,6,0,,1981-02-05
1981,7,0,,1981-02-12
1981,8,0,,1981-02-19
1981,9,0,,1981-02-26
1981,10,0,,1981-03-05
1981,11,0,,1981-03-12
1981,12,0,,1981-03-19
1981,13,0,,1981-03-26
1981,14,0,,1981-04-02
1981,15,0,,1981-04-09
1981,16,0,,1981-04-16
1981,17,0,,1981-04-23
1981,18,0,,1981-04-30
1981,19,0,,1981-05-07
1981,20,0,,1981-05-14
1981,21,0,,1981-05-21
1981,22,0,,1981-05-28
1981,23,0,,1981-06-04
1981,24,0,,1981-06-11
1981,25,0,,1981-06-18
1981,26,0,,1981-06-25
1981,27,0,,1981-07-02
1981,28,0,,1981-07-09
1981,29,0,,1981-07-16
1981,30,0,,1981-07-23
1981,31,0,,1981-07-30
1981,32,0,,1981-08-06
1981,33,0,,1981-08-13
1981,34,0,,1981-08-20
1981,35,1,S,1981-08-27
1981,36,1,E,1981-09-03
1981,37,1,N,1981-09-10
1981,38,0,,1981-09-17
1981,39,1,W,1981-09-24
1981,40,1,W,1981-10-01
1981,41,0,,1981-10-08
1981,42,0,,1981-10-15
1981,43,0,,1981-10-22
1981,44,0,,1981-10-29
1981,45,0,,1981-11-05
1981,46,0,,1981-11-12
1981,47,0,,1981-11-19
1981,48,0,,1981-11-26
1981,49,0,,1981-12-03
1981,50,0,,1981-12-10
1981,51,0,,1981-12-17
1981,52,0,,1981-12-24
1981,53,0,,1981-12-31
1982,1,0,,1982-01-01
1982,2,0,,1982-01-08
1982,3,0,,1982-01-15
1982,4,0,,1982-01-22
1982,5,0,,1982-01-29
1982,6,0,,1982-02-05
1982,7,0,,1982-02-12
1982,8,0,,1982-02-19
1982,9,0,,1982-02-26
1982,10,0,,1982-03-05
1982,11,0,,1982-03-12
1982,12,0,,1982-03-19
1982,13,0,,1982-03-26
1982,14,0,,1982-04-02
1982,15,0,,1982-04-09
1982,16,0,,1982-04-16
1982,17,0,,1982-04-23
1982,18,0,,1982-04-30
1982,19,0,,1982-05-07
1982,20,0,,1982-05-14
1982,21,0,,1982-05-21
1982,22,0,,1982-05-28
1982,23,0,,1982-06-04
1982,24,0,,1982-06-11
1982,25,0,,1982-06-18
1982,26,0,,1982-06-25
1982,27,0,,1982-07-02
1982,28,0,,1982-07-09
1982,29,0,,1982-07-16
1982,30,1,N,1982-07-23
1982,31,1,W,1982-07-30
1982,32,0,,1982-08-06
1982,33,0,,1982-08-13
1982,34,0,,1982-08-20
1982,35,1,N,1982-08-27
1982,36,1,N,1982-09-03
1982,37,1,N,1982-09-10
1982,38,1,N,1982-09-17
1982,39,1,N,1982-09-24
1982,40,1,W,1982-10-01
1982,41,0,,1982-10-08
1982,42,0,,1982-10-15
1982,43,0,,1982-10-22
1982,44,0,,1982-10-29
1982,45,0,,1982-11-05
1982,46,0,,1982-11-12
1982,47,0,,1982-11-19
1982,48,0,,1982-11-26
1982,49,0,,1982-12-03
1982,50,0,,1982-12-10
1982,51,0,,1982-12-17
1982,52,0,,1982-12-24
1982,53,0,,1982-12-31
1983,1,0,,1983-01-01
1983,2,0,,1983-01-08
1983,3,0,,1983-01-15
1983,4,0,,1983-01-22
1983,5,0,,1983-01-29
1983,6,0,,1983-02-05
1983,7,0,,1983-02-12
1983,8,0,,1983-02-19
1983,9,0,,1983-02-26
1983,10,0,,1983-03-05
1983,11,0,,1983-03-12
1983,12,0,,1983-03-19
1983,13,0,,1983-03-26
1983,14,0,,1983-04-02
1983,15,0,,1983-04-09
1983,16,0,,1983-04-16
1983,17,0,,1983-04-23
1983,18,0,,1983-04-30
1983,19,0,,1983-05-07
1983,20,0,,1983-05-14
1983,21,0,,1983-05-21
1983,22,0,,1983-05-28
1983,23,0,,1983-06-04
1983,24,0,,1983-06-11
1983,25,0,,1983-06-18
1983,26,0,,1983-06-25
1983,27,0,,1983-07-02
1983,28,0,,1983-07-09
1983,29,0,,1983-07-16
1983,30,0,,1983-07-23
1983,31,1,E,1983-07-30
1983,32,1,N,1983-08-06
1983,33,1,N,1983-08-13
1983,34,1,N,1983-08-20
1983,35,1,N,1983-08-27
1983,36,0,,1983-09-03
1983,37,0,,1983-09-10
1983,38,1,E,1983-09-17
1983,39,1,N,1983-09-24
1983,40,0,,1983-10-01
1983,41,0,,1983-10-08
1983,42,1,E,1983-10-15
1983,43,1,N,1983-10-22
1983,44,0,,1983-10-29
1983,45,0,,1983-11-05
1983,46,0,,1983-11-12
1983,47,0,,1983-11-19
1983,48,0,,1983-11-26
