year,week,is_blocking,closest_center_label,time
1983,49,0,,1983-12-03
1983,50,0,,1983-12-10
1983,51,0,,1983-12-17
1983,52,0,,1983-12-24
1984,1,0,,1984-01-01
1984,2,0,,1984-01-08
1984,3,0,,1984-01-15
1984,4,0,,1984-01-22
1984,5,0,,1984-01-29
1984,6,0,,1984-02-05
1984,7,0,,1984-02-12
1984,8,0,,1984-02-19
1984,9,0,,1984-02-26
1984,10,0,,1984-03-04
1984,11,0,,1984-03-11
1984,12,0,,1984-03-18
1984,13,0,,1984-03-25
1984,14,0,,1984-04-01
1984,15,0,,1984-04-08
1984,16,0,,1984-04-15
1984,17,0,,1984-04-22
1984,18,0,,1984-04-29
1984,19,0,,1984-05-06
1984,20,0,,1984-05-13
1984,21,0,,1984-05-20
1984,22,0,,1984-05-27
1984,23,0,,1984-06-03
1984,24,0,,1984-06-10
1984,25,0,,1984-06-17
1984,26,0,,1984-06-24
1984,27,0,,1984-07-01
1984,28,0,,1984-07-08
1984,29,0,,1984-07-15
1984,30,0,,1984-07-22
1984,31,0,,1984-07-29
1984,32,0,,1984-08-05
1984,33,1,N,1984-08-12
1984,34,1,N,1984-08-19
1984,35,0,,1984-08-26
1984,36,0,,1984-09-02
1984,37,0,,1984-09-09
1984,38,0,,1984-09-16
1984,39,0,,1984-09-23
1984,40,0,,1984-09-30
1984,41,1,N,1984-10-07
1984,42,1,N,1984-10-14
1984,43,0,,1984-10-21
1984,44,0,,1984-10-28
1984,45,0,,1984-11-04
1984,46,0,,1984-11-11
1984,47,0,,1984-11-18
1984,48,0,,1984-11-25
1984,49,0,,1984-12-02
1984,50,0,,1984-12-09
1984,51,0,,1984-12-16
1984,52,0,,1984-12-23
1985,1,0,,1985-01-01
1985,2,0,,1985-01-08
1985,3,0,,1985-01-15
1985,4,0,,1985-01-22
1985,5,0,,1985-01-29
1985,6,0,,1985-02-05
1985,7,0,,1985-02-12
1985,8,0,,1985-02-19
1985,9,0,,1985-02-26
1985,10,0,,1985-03-05
1985,11,0,,1985-03-12
1985,12,0,,1985-03-19
1985,13,0,,1985-03-26
1985,14,0,,1985-04-02
1985,15,0,,1985-04-09
1985,16,0,,1985-04-16
1985,17,0,,1985-04-23
1985,18,0,,1985-04-30
1985,19,0,,1985-05-07
1985,20,0,,1985-05-14
1985,21,0,,1985-05-21
1985,22,0,,1985-05-28
1985,23,0,,1985-06-04
1985,24,0,,1985-06-11
1985,25,0,,1985-06-18
1985,26,0,,1985-06-25
1985,27,0,,1985-07-02
1985,28,0,,1985-07-09
1985,29,0,,1985-07-16
1985,30,0,,1985-07-23
1985,31,0,,1985-07-30
1985,32,1,W,1985-08-06
1985,33,1,N,1985-08-13
1985,34,1,W,1985-08-20
1985,35,1,W,1985-08-27
1985,36,1,W,1985-09-03
1985,37,0,,1985-09-10
1985,38,0,,1985-09-17
1985,39,0,,1985-09-24
1985,40,1,W,1985-10-01
1985,41,1,W,1985-10-08
1985,42,1,E,1985-10-15
1985,43,1,E,1985-10-22
1985,44,1,E,1985-10-29
1985,45,0,,1985-11-05
1985,46,0,,1985-11-12
1985,47,0,,1985-11-19
1985,48,0,,1985-11-26
1985,49,0,,1985-12-03
1985,50,0,,1985-12-10
1985,51,0,,1985-12-17
1985,52,0,,1985-12-24
1986,1,0,,1986-01-01
1986,2,0,,1986-01-08
1986,3,0,,1986-01-15
1986,4,0,,1986-01-22
1986,5,0,,1986-01-29
1986,6,0,,1986-02-05
1986,7,0,,1986-02-12
1986,8,0,,1986-02-19
1986,9,0,,1986-02-26
1986,10,0,,1986-03-05
1986,11,0,,1986-03-12
1986,12,0,,1986-03-19
1986,13,0,,1986-03-26
1986,14,0,,1986-04-02
1986,15,0,,1986-04-09
1986,16,0,,1986-04-16
1986,17,0,,1986-04-23
1986,18,0,,1986-04-30
1986,19,0,,1986-05-07
1986,20,0,,1986-05-14
1986,21,0,,1986-05-21
1986,22,0,,1986-05-28
1986,23,0,,1986-06-04
1986,24,0,,1986-06-11
1986,25,0,,1986-06-18
1986,26,0,,1986-06-25
1986,27,0,,1986-07-02
1986,28,0,,1986-07-09
1986,29,0,,1986-07-16
1986,30,0,,1986-07-23
1986,31,1,N,1986-07-30
1986,32,1,N,1986-08-06
1986,33,0,,1986-08-13
1986,34,0,,1986-08-20
1986,35,0,,1986-08-27
1986,36,0,,1986-09-03
1986,37,0,,1986-09-10
1986,38,1,S,1986-09-17
1986,39,1,S,1986-09-24
1986,40,1,N,1986-10-01
1986,41,0,,1986-10-08
1986,42,1,S,1986-10-15
1986,43,0,,1986-10-22
1986,44,0,,1986-10-29
1986,45,0,,1986-11-05
1986,46,0,,1986-11-12
1986,47,0,,1986-11-19
1986,48,0,,1986-11-26
1986,49,0,,1986-12-03
1986,50,0,,1986-12-10
1986,51,0,,1986-12-17
1986,52,0,,1986-12-24
1987,1,0,,1987-01-01
1987,2,0,,1987-01-08
1987,3,0,,1987-01-15
1987,4,0,,1987-01-22
1987,5,0,,1987-01-29
1987,6,0,,1987-02-05
1987,7,0,,1987-02-12
1987,8,0,,1987-02-19
1987,9,0,,1987-02-26
1987,10,0,,1987-03-05
1987,11,0,,1987-03-12
1987,12,0,,1987-03-19
1987,13,0,,1987-03-26
1987,14,0,,1987-04-02
1987,15,0,,1987-04-09
1987,16,0,,1987-04-16
1987,17,0,,1987-04-23
1987,18,0,,1987-04-30
1987,19,0,,1987-05-07
1987,20,0,,1987-05-14
1987,21,0,,1987-05-21
1987,22,0,,1987-05-28
1987,23,0,,1987-06-04
1987,24,0,,1987-06-11
1987,25,0,,1987-06-18
1987,26,0,,1987-06-25
1987,27,0,,1987-07-02
1987,28,0,,1987-07-09
1987,29,0,,1987-07-16
1987,30,0,,1987-07-23
1987,31,0,,1987-07-30
1987,32,0,,1987-08-06
1987,33,0,,1987-08-13
1987,34,1,N,1987-08-20
1987,35,1,W,1987-08-27
1987,36,0,,1987-09-03
1987,37,0,,1987-09-10
1987,38,0,,1987-09-17
1987,39,0,,1987-09-24
1987,40,1,W,1987-10-01
1987,41,1,N,1987-10-08
1987,42,1,W,1987-10-15
1987,43,1,W,1987-10-22
1987,44,1,W,1987-10-29
1987,45,0,,1987-11-05
1987,46,0,,1987-11-12
1987,47,0,,1987-11-19
1987,48,0,,1987-11-26
1987,49,0,,1987-12-03
1987,50,0,,1987-12-10
1987,51,0,,1987-12-17
1987,52,0,,1987-12-24
1987,53,0,,1987-12-31
1988,1,0,,1988-01-01
1988,2,0,,1988-01-08
1988,3,0,,1988-01-15
1988,4,0,,1988-01-22
1988,5,0,,1988-01-29
1988,6,0,,1988-02-05
1988,7,0,,1988-02-12
1988,8,0,,1988-02-19
1988,9,0,,1988-02-26
1988,10,0,,1988-03-04
1988,11,0,,1988-03-11
1988,12,0,,1988-03-18
1988,13,0,,1988-03-25
1988,14,0,,1988-04-01
1988,15,0,,1988-04-08
1988,16,0,,1988-04-15
1988,17,0,,1988-04-22
1988,18,0,,1988-04-29
1988,19,0,,1988-05-06
1988,20,0,,1988-05-13
1988,21,0,,1988-05-20
1988,22,0,,1988-05-27
1988,23,0,,1988-06-03
1988,24,0,,1988-06-10
1988,25,0,,1988-06-17
1988,26,0,,1988-06-24
1988,27,0,,1988-07-01
1988,28,0,,1988-07-08
1988,29,0,,1988-07-15
1988,30,0,,1988-07-22
1988,31,0,,1988-07-29
1988,32,0,,1988-08-05
1988,33,0,,1988-08-12
1988,34,1,W,1988-08-19
1988,35,1,W,1988-08-26
1988,36,0,,1988-09-02
1988,37,0,,1988-09-09
1988,38,0,,1988-09-16
1988,39,0,,1988-09-23
1988,40,0,,1988-09-30
1988,41,0,,1988-10-07
1988,42,0,,1988-10-14
1988,43,0,,1988-10-21
1988,44,0,,1988-10-28
1988,45,0,,1988-11-04
1988,46,0,,1988-11-11
1988,47,0,,1988-11-18
1988,48,0,,1988-11-25
1988,49,0,,1988-12-02
1988,50,0,,1988-12-09
1988,51,0,,1988-12-16
1988,52,0,,1988-12-23
1988,53,0,,1988-12-30
1989,1,0,,1989-01-01
1989,2,0,,1989-01-08
1989,3,0,,1989-01-15
1989,4,0,,1989-01-22
1989,5,0,,1989-01-29
1989,6,0,,1989-02-05
1989,7,0,,1989-02-12
1989,8,0,,1989-02-19
1989,9,0,,1989-02-26
1989,10,0,,1989-03-05
1989,11,0,,1989-03-12
1989,12,0,,1989-03-19
1989,13,0,,1989-03-26
1989,14,0,,1989-04-02
1989,15,0,,1989-04-09
1989,16,0,,1989-04-16
1989,17,0,,1989-04-23
1989,18,0,,1989-04-30
1989,19,0,,1989-05-07
1989,20,0,,1989-05-14
1989,21,0,,1989-05-21
1989,22,0,,1989-05-28
1989,23,0,,1989-06-04
1989,24,0,,1989-06-11
1989,25,0,,1989-06-18
1989,26,0,,1989-06-25
1989,27,0,,1989-07-02
1989,28,0,,1989-07-09
1989,29,0,,1989-07-16
1989,30,0,,1989-07-23
1989,31,0,,1989-07-30
1989,32,0,,1989-08-06
1989,33,1,W,1989-08-13
1989,34,0,,1989-08-20
1989,35,1,E,1989-08-27
1989,36,1,N,1989-09-03
1989,37,1,S,1989-09-10
1989,38,1,E,1989-09-17
1989,39,1,E,1989-09-24
1989,40,1,E,1989-10-01
1989,41,0,,1989-10-08
1989,42,0,,1989-10-15
1989,43,0,,1989-10-22
1989,44,0,,1989-10-29
1989,45,0,,1989-11-05
1989,46,0,,1989-11-12
1989,47,0,,1989-11-19
1989,48,0,,1989-11-26
1989,49,0,,1989-12-03
1989,50,0,,1989-12-10
1989,51,0,,1989-12-17
1989,52,0,,1989-12-24
1990,1,0,,1990-01-01
1990,2,0,,1990-01-08
1990,3,0,,1990-01-15
1990,4,0,,1990-01-22
1990,5,0,,1990-01-29
1990,6,0,,1990-02-05
1990,7,0,,1990-02-12
1990,8,0,,1990-02-19
1990,9,0,,1990-02-26
1990,10,0,,1990-03-05
1990,11,0,,1990-03-12
1990,12,0,,1990-03-19
1990,13,0,,1990-03-26
1990,14,0,,1990-04-02
1990,15,0,,1990-04-09
1990,16,0,,1990-04-16
1990,17,0,,1990-04-23
1990,18,0,,1990-04-30
1990,19,0,,1990-05-07
1990,20,0,,1990-05-14
1990,21,0,,1990-05-21
1990,22,0,,1990-05-28
1990,23,0,,1990-06-04
1990,24,0,,1990-06-11
1990,25,0,,1990-06-18
1990,26,0,,1990-06-25
1990,27,0,,1990-07-02
1990,28,0,,1990-07-09
1990,29,0,,1990-07-16
1990,30,0,,1990-07-23
1990,31,1,W,1990-07-30
1990,32,1,N,1990-08-06
1990,33,0,,1990-08-13
1990,34,0,,1990-08-20
1990,35,0,,1990-08-27
1990,36,0,,1990-09-03
1990,37,0,,1990-09-10
1990,38,0,,1990-09-17
1990,39,0,,1990-09-24
1990,40,0,,1990-10-01
1990,41,0,,1990-10-08
1990,42,1,E,1990-10-15
1990,43,1,N,1990-10-22
1990,44,0,,1990-10-29
1990,45,0,,1990-11-05
1990,46,0,,1990-11-12
1990,47,0,,1990-11-19
1990,48,0,,1990-11-26
1990,49,0,,1990-12-03
1990,50,0,,1990-12-10
1990,51,0,,1990-12-17
1990,52,0,,1990-12-24
1991,1,0,,1991-01-01
1991,2,0,,1991-01-08
1991,3,0,,1991-01-15
1991,4,0,,1991-01-22
1991,5,0,,1991-01-29
1991,6,0,,1991-02-05
1991,7,0,,1991-02-12
1991,8,0,,1991-02-19
1991,9,0,,1991-02-26
1991,10,0,,1991-03-05
1991,11,0,,1991-03-12
1991,12,0,,1991-03-19
1991,13,0,,1991-03-26
1991,14,0,,1991-04-02
1991,15,0,,1991-04-09
1991,16,0,,1991-04-16
1991,17,0,,1991-04-23
1991,18,0,,1991-04-30
1991,19,0,,1991-05-07
1991,20,0,,1991-05-14
1991,21,0,,1991-05-21
1991,22,0,,1991-05-28
1991,23,0,,1991-06-04
1991,24,0,,1991-06-11
1991,25,0,,1991-06-18
1991,26,0,,1991-06-25
1991,27,0,,1991-07-02
1991,28,0,,1991-07-09
1991,29,0,,1991-07-16
1991,30,0,,1991-07-23
1991,31,1,S,1991-07-30
1991,32,1,W,1991-08-06
1991,33,0,,1991-08-13
1991,34,1,E,1991-08-20
1991,35,1,N,1991-08-27
1991,36,1,E,1991-09-03
1991,37,1,E,1991-09-10
1991,38,0,,1991-09-17
1991,39,0,,1991-09-24
1991,40,1,N,1991-10-01
1991,41,1,W,1991-10-08
1991,42,1,E,1991-10-15
1991,43,1,E,1991-10-22
1991,44,0,,1991-10-29
1991,45,0,,1991-11-05
1991,46,0,,1991-11-12
1991,47,0,,1991-11-19
1991,48,0,,1991-11-26
1991,49,0,,1991-12-03
1991,50,0,,1991-12-10
1991,51,0,,1991-12-17
1991,52,0,,1991-12-24
1992,1,0,,1992-01-01
1992,2,0,,1992-01-08
1992,3,0,,1992-01-15
1992,4,0,,1992-01-22
1992,5,0,,1992-01-29
1992,6,0,,1992-02-05
1992,7,0,,1992-02-12
1992,8,0,,1992-02-19
1992,9,0,,1992-02-26
1992,10,0,,1992-03-04
1992,11,0,,1992-03-11
1992,12,0,,1992-03-18
1992,13,0,,1992-03-25
1992,14,0,,1992-04-01
1992,15,0,,1992-04-08
1992,16,0,,1992-04-15
1992,17,0,,1992-04-22
1992,18,0,,1992-04-29
1992,19,0,,1992-05-06
1992,20,0,,1992-05-13
1992,21,0,,1992-05-20
1992,22,0,,1992-05-27
1992,23,0,,1992-06-03
1992,24,0,,1992-06-10
1992,25,0,,1992-06-17
1992,26,0,,1992-06-24
1992,27,0,,1992-07-01
1992,28,0,,1992-07-08
1992,29,0,,1992-07-15
1992,30,0,,1992-07-22
1992,31,0,,1992-07-29
1992,32,1,N,1992-08-05
1992,33,0,,1992-08-12
1992,34,0,,1992-08-19
1992,35,0,,1992-08-26
1992,36,0,,1992-09-02
1992,37,0,,1992-09-09
1992,38,0,,1992-09-16
1992,39,0,,1992-09-23
1992,40,1,E,1992-09-30
1992,41,1,E,1992-10-07
1992,42,1,S,1992-10-14
1992,43,0,,1992-10-21
1992,44,0,,1992-10-28
1992,45,0,,1992-11-04
1992,46,0,,1992-11-11
1992,47,0,,1992-11-18
1992,48,0,,1992-11-25
1992,49,0,,1992-12-02
1992,50,0,,1992-12-09
1992,51,0,,1992-12-16
1992,52,0,,1992-12-23
1992,53,0,,1992-12-30
1993,1,0,,1993-01-01
1993,2,0,,1993-01-08
1993,3,0,,1993-01-15
1993,4,0,,1993-01-22
1993,5,0,,1993-01-29
1993,6,0,,1993-02-05
1993,7,0,,1993-02-12
1993,8,0,,1993-02-19
1993,9,0,,1993-02-26
1993,10,0,,1993-03-05
1993,11,0,,1993-03-12
1993,12,0,,1993-03-19
1993,13,0,,1993-03-26
1993,14,0,,1993-04-02
1993,15,0,,1993-04-09
1993,16,0,,1993-04-16
1993,17,0,,1993-04-23
1993,18,0,,1993-04-30
1993,19,0,,1993-05-07
1993,20,0,,1993-05-14
1993,21,0,,1993-05-21
1993,22,0,,1993-05-28
1993,23,0,,1993-06-04
1993,24,0,,1993-06-11
1993,25,0,,1993-06-18
1993,26,0,,1993-06-25
1993,27,0,,1993-07-02
1993,28,0,,1993-07-09
1993,29,0,,1993-07-16
1993,30,1,S,1993-07-23
1993,31,1,E,1993-07-30
1993,32,0,,1993-08-06
1993,33,0,,1993-08-13
1993,34,1,E,1993-08-20
1993,35,1,E,1993-08-27
1993,36,0,,1993-09-03
1993,37,0,,1993-09-10
1993,38,0,,1993-09-17
1993,39,1,W,1993-09-24
1993,40,1,W,1993-10-01
1993,41,0,,1993-10-08
1993,42,1,E,1993-10-15
1993,43,1,N,1993-10-22
1993,44,0,,1993-10-29
1993,45,0,,1993-11-05
1993,46,0,,1993-11-12
1993,47,0,,1993-11-19
1993,48,0,,1993-11-26
1993,49,0,,1993-12-03
1993,50,0,,1993-12-10
1993,51,0,,1993-12-17
1993,52,0,,1993-12-24
1993,53,0,,1993-12-31
1994,1,0,,1994-01-01
1994,2,0,,1994-01-08
1994,3,0,,1994-01-15
1994,4,0,,1994-01-22
1994,5,0,,1994-01-29
1994,6,0,,1994-02-05
1994,7,0,,1994-02-12
1994,8,0,,1994-02-19
1994,9,0,,1994-02-26
1994,10,0,,1994-03-05
1994,11,0,,1994-03-12
1994,12,0,,1994-03-19
1994,13,0,,1994-03-26
1994,14,0,,1994-04-02
1994,15,0,,1994-04-09
1994,16,0,,1994-04-16
1994,17,0,,1994-04-23
1994,18,0,,1994-04-30
1994,19,0,,1994-05-07
1994,20,0,,1994-05-14
1994,21,0,,1994-05-21
1994,22,0,,1994-05-28
1994,23,0,,1994-06-04
1994,24,0,,1994-06-11
1994,25,0,,1994-06-18
1994,26,0,,1994-06-25
1994,27,0,,1994-07-02
1994,28,0,,1994-07-09
1994,29,0,,1994-07-16
1994,30,0,,1994-07-23
1994,31,1,N,1994-07-30
1994,32,1,E,1994-08-06
1994,33,1,E,1994-08-13
1994,34,0,,1994-08-20
1994,35,0,,1994-08-27
1994,36,0,,1994-09-03
1994,37,0,,1994-09-10
1994,38,0,,1994-09-17
1994,39,0,,1994-09-24
1994,40,1,N,1994-10-01
1994,41,1,N,1994-10-08
1994,42,0,,1994-10-15
1994,43,0,,1994-10-22
1994,44,0,,1994-10-29
1994,45,0,,1994-11-05
1994,46,0,,1994-11-12
1994,47,0,,1994-11-19
1994,48,0,,1994-11-26
1994,49,0,,1994-12-03
1994,50,0,,1994-12-10
1994,51,0,,1994-12-17
1994,52,0,,1994-12-24
1995,1,0,,1995-01-01
1995,2,0,,1995-01-08
1995,3,0,,1995-01-15
1995,4,0,,1995-01-22
1995,5,0,,1995-01-29
1995,6,0,,1995-02-05
1995,7,0,,1995-02-12
1995,8,0,,1995-02-19
1995,9,0,,1995-02-26
1995,10,0,,1995-03-05
1995,11,0,,1995-03-12
1995,12,0,,1995-03-19
1995,13,0,,1995-03-26
1995,14,0,,1995-04-02
1995,15,0,,1995-04-09
1995,16,0,,1995-04-16
1995,17,0,,1995-04-23
1995,18,0,,1995-04-30
1995,19,0,,1995-05-07
1995,20,0,,1995-05-14
1995,21,0,,1995-05-21
1995,22,0,,1995-05-28
1995,23,0,,1995-06-04
1995,24,0,,1995-06-11
1995,25,0,,1995-06-18
1995,26,0,,1995-06-25
1995,27,0,,1995-07-02
1995,28,0,,1995-07-09
1995,29,0,,1995-07-16
1995,30,0,,1995-07-23
1995,31,1,E,1995-07-30
1995,32,1,N,1995-08-06
1995,33,1,S,1995-08-13
1995,34,1,N,1995-08-20
1995,35,1,W,1995-08-27
1995,36,1,W,1995-09-03
1995,37,1,W,1995-09-10
1995,38,0,,1995-09-17
1995,39,1,N,1995-09-24
1995,40,1,W,1995-10-01
1995,41,1,N,1995-10-08
1995,42,1,N,1995-10-15
1995,43,1,N,1995-10-22
1995,44,0,,1995-10-29
1995,45,0,,1995-11-05
1995,46,0,,1995-11-12
1995,47,0,,1995-11-19
1995,48,0,,1995-11-26
1995,49,0,,1995-12-03
1995,50,0,,1995-12-10
1995,51,0,,1995-12-17
1995,52,0,,1995-12-24
1996,1,0,,1996-01-01
1996,2,0,,1996-01-08
1996,3,0,,1996-01-15
1996,4,0,,1996-01-22
1996,5,0,,1996-01-29
1996,6,0,,1996-02-05
1996,7,0,,1996-02-12
1996,8,0,,1996-02-19
1996,9,0,,1996-02-26
1996,10,0,,1996-03-04
1996,11,0,,1996-03-11
1996,12,0,,1996-03-18
1996,13,0,,1996-03-25
1996,14,0,,1996-04-01
1996,15,0,,1996-04-08
1996,16,0,,1996-04-15
1996,17,0,,1996-04-22
1996,18,0,,1996-04-29
1996,19,0,,1996-05-06
1996,20,0,,1996-05-13
1996,21,0,,1996-05-20
1996,22,0,,1996-05-27
1996,23,0,,1996-06-03
1996,24,0,,1996-06-10
1996,25,0,,1996-06-17
1996,26,0,,1996-06-24
1996,27,0,,1996-07-01
1996,28,0,,1996-07-08
1996,29,0,,1996-07-15
1996,30,0,,1996-07-22
1996,31,0,,1996-07-29
1996,32,0,,1996-08-05
1996,33,1,S,1996-08-12
1996,34,1,N,1996-08-19
1996,35,1,N,1996-08-26
1996,36,1,E,1996-09-02
1996,37,1,E,1996-09-09
1996,38,1,E,1996-09-16
1996,39,0,,1996-09-23
1996,40,1,E,1996-09-30
1996,41,1,N,1996-10-07
1996,42,1,N,1996-10-14
1996,43,1,N,1996-10-21
1996,44,1,W,1996-10-28
1996,45,0,,1996-11-04
1996,46,0,,1996-11-11
1996,47,0,,1996-11-18
1996,48,0,,1996-11-25
1996,49,0,,1996-12-02
1996,50,0,,1996-12-09
1996,51,0,,1996-12-16
1996,52,0,,1996-12-23
1997,1,0,,1997-01-01
1997,2,0,,1997-01-08
1997,3,0,,1997-01-15
1997,4,0,,1997-01-22
1997,5,0,,1997-01-29
1997,6,0,,1997-02-05
1997,7,0,,1997-02-12
1997,8,0,,1997-02-19
1997,9,0,,1997-02-26
1997,10,0,,1997-03-05
1997,11,0,,1997-03-12
1997,12,0,,1997-03-19
1997,13,0,,1997-03-26
1997,14,0,,1997-04-02
1997,15,0,,1997-04-09
1997,16,0,,1997-04-16
1997,17,0,,1997-04-23
1997,18,0,,1997-04-30
1997,19,0,,1997-05-07
1997,20,0,,1997-05-14
1997,21,0,,1997-05-21
1997,22,0,,1997-05-28
1997,23,0,,1997-06-04
1997,24,0,,1997-06-11
1997,25,0,,1997-06-18
1997,26,0,,1997-06-25
1997,27,0,,1997-07-02
1997,28,0,,1997-07-09
1997,29,0,,1997-07-16
1997,30,0,,1997-07-23
1997,31,0,,1997-07-30
1997,32,1,N,1997-08-06
1997,33,1,N,1997-08-13
1997,34,1,W,1997-08-20
1997,35,1,S,1997-08-27
1997,36,0,,1997-09-03
1997,37,0,,1997-09-10
1997,38,1,E,1997-09-17
1997,39,1,E,1997-09-24
1997,40,1,N,1997-10-01
1997,41,1,E,1997-10-08
1997,42,1,E,1997-10-15
1997,43,1,E,1997-10-22
1997,44,1,E,1997-10-29
1997,45,0,,1997-11-05
1997,46,0,,1997-11-12
1997,47,0,,1997-11-19
1997,48,0,,1997-11-26
1997,49,0,,1997-12-03
