year,week,is_blocking,closest_center_label,time
1997,50,0,,1997-12-10
1997,51,0,,1997-12-17
1997,52,0,,1997-12-24
1998,1,0,,1998-01-01
1998,2,0,,1998-01-08
1998,3,0,,1998-01-15
1998,4,0,,1998-01-22
1998,5,0,,1998-01-29
1998,6,0,,1998-02-05
1998,7,0,,1998-02-12
1998,8,0,,1998-02-19
1998,9,0,,1998-02-26
1998,10,0,,1998-03-05
1998,11,0,,1998-03-12
1998,12,0,,1998-03-19
1998,13,0,,1998-03-26
1998,14,0,,1998-04-02
1998,15,0,,1998-04-09
1998,16,0,,1998-04-16
1998,17,0,,1998-04-23
1998,18,0,,1998-04-30
1998,19,0,,1998-05-07
1998,20,0,,1998-05-14
1998,21,0,,1998-05-21
1998,22,0,,1998-05-28
1998,23,0,,1998-06-04
1998,24,0,,1998-06-11
1998,25,0,,1998-06-18
1998,26,0,,1998-06-25
1998,27,0,,1998-07-02
1998,28,0,,1998-07-09
1998,29,0,,1998-07-16
1998,30,0,,1998-07-23
1998,31,0,,1998-07-30
1998,32,0,,1998-08-06
1998,33,0,,1998-08-13
1998,34,0,,1998-08-20
1998,35,0,,1998-08-27
1998,36,1,W,1998-09-03
1998,37,1,W,1998-09-10
1998,38,1,N,1998-09-17
1998,39,1,N,1998-09-24
1998,40,0,,1998-10-01
1998,41,0,,1998-10-08
1998,42,0,,1998-10-15
1998,43,0,,1998-10-22
1998,44,0,,1998-10-29
1998,45,0,,1998-11-05
1998,46,0,,1998-11-12
1998,47,0,,1998-11-19
1998,48,0,,1998-11-26
1998,49,0,,1998-12-03
1998,50,0,,1998-12-10
1998,51,0,,1998-12-17
1998,52,0,,1998-12-24
1998,53,0,,1998-12-31
1999,1,0,,1999-01-01
1999,2,0,,1999-01-08
1999,3,0,,1999-01-15
1999,4,0,,1999-01-22
1999,5,0,,1999-01-29
1999,6,0,,1999-02-05
1999,7,0,,1999-02-12
1999,8,0,,1999-02-19
1999,9,0,,1999-02-26
1999,10,0,,1999-03-05
1999,11,0,,1999-03-12
1999,12,0,,1999-03-19
1999,13,0,,1999-03-26
1999,14,0,,1999-04-02
1999,15,0,,1999-04-09
1999,16,0,,1999-04-16
1999,17,0,,1999-04-23
1999,18,0,,1999-04-30
1999,19,0,,1999-05-07
1999,20,0,,1999-05-14
1999,21,0,,1999-05-21
1999,22,0,,1999-05-28
1999,23,0,,1999-06-04
1999,24,0,,1999-06-11
1999,25,0,,1999-06-18
1999,26,0,,1999-06-25
1999,27,0,,1999-07-02
1999,28,0,,1999-07-09
1999,29,0,,1999-07-16
1999,30,0,,1999-07-23
1999,31,0,,1999-07-30
1999,32,0,,1999-08-06
1999,33,0,,1999-08-13
1999,34,1,S,1999-08-20
1999,35,1,N,1999-08-27
1999,36,1,N,1999-09-03
1999,37,0,,1999-09-10
1999,38,0,,1999-09-17
1999,39,1,N,1999-09-24
1999,40,1,W,1999-10-01
1999,41,1,E,1999-10-08
1999,42,0,,1999-10-15
1999,43,0,,1999-10-22
1999,44,0,,1999-10-29
1999,45,0,,1999-11-05
1999,46,0,,1999-11-12
1999,47,0,,1999-11-19
1999,48,0,,1999-11-26
1999,49,0,,1999-12-03
1999,50,0,,1999-12-10
1999,51,0,,1999-12-17
1999,52,0,,1999-12-24
1999,53,0,,1999-12-31
2000,1,0,,2000-01-01
2000,2,0,,2000-01-08
2000,3,0,,2000-01-15
2000,4,0,,2000-01-22
2000,5,0,,2000-01-29
2000,6,0,,2000-02-05
2000,7,0,,2000-02-12
2000,8,0,,2000-02-19
2000,9,0,,2000-02-26
2000,10,0,,2000-03-04
2000,11,0,,2000-03-11
2000,12,0,,2000-03-18
2000,13,0,,2000-03-25
2000,14,0,,2000-04-01
2000,15,0,,2000-04-08
2000,16,0,,2000-04-15
2000,17,0,,2000-04-22
2000,18,0,,2000-04-29
2000,19,0,,2000-05-06
2000,20,0,,2000-05-13
2000,21,0,,2000-05-20
2000,22,0,,2000-05-27
2000,23,0,,2000-06-03
2000,24,0,,2000-06-10
2000,25,0,,2000-06-17
2000,26,0,,2000-06-24
2000,27,0,,2000-07-01
2000,28,0,,2000-07-08
2000,29,0,,2000-07-15
2000,30,0,,2000-07-22
2000,31,0,,2000-07-29
2000,32,0,,2000-08-05
2000,33,0,,2000-08-12
2000,34,1,N,2000-08-19
2000,35,1,W,2000-08-26
2000,36,1,W,2000-09-02
2000,37,0,,2000-09-09
2000,38,0,,2000-09-16
2000,39,1,W,2000-09-23
2000,40,1,W,2000-09-30
2000,41,1,N,2000-10-07
2000,42,1,N,2000-10-14
2000,43,1,N,2000-10-21
2000,44,0,,2000-10-28
2000,45,0,,2000-11-04
2000,46,0,,2000-11-11
2000,47,0,,2000-11-18
2000,48,0,,2000-11-25
2000,49,0,,2000-12-02
2000,50,0,,2000-12-09
2000,51,0,,2000-12-16
2000,52,0,,2000-12-23
2001,1,0,,2001-01-01
2001,2,0,,2001-01-08
2001,3,0,,2001-01-15
2001,4,0,,2001-01-22
2001,5,0,,2001-01-29
2001,6,0,,2001-02-05
2001,7,0,,2001-02-12
2001,8,0,,2001-02-19
2001,9,0,,2001-02-26
2001,10,0,,2001-03-05
2001,11,0,,2001-03-12
2001,12,0,,2001-03-19
2001,13,0,,2001-03-26
2001,14,0,,2001-04-02
2001,15,0,,2001-04-09
2001,16,0,,2001-04-16
2001,17,0,,2001-04-23
2001,18,0,,2001-04-30
2001,19,0,,2001-05-07
2001,20,0,,2001-05-14
2001,21,0,,2001-05-21
2001,22,0,,2001-05-28
2001,23,0,,2001-06-04
2001,24,0,,2001-06-11
2001,25,0,,2001-06-18
2001,26,0,,2001-06-25
2001,27,0,,2001-07-02
2001,28,0,,2001-07-09
2001,29,0,,2001-07-16
2001,30,0,,2001-07-23
2001,31,0,,2001-07-30
2001,32,0,,2001-08-06
2001,33,1,N,2001-08-13
2001,34,1,N,2001-08-20
2001,35,0,,2001-08-27
2001,36,0,,2001-09-03
2001,37,0,,2001-09-10
2001,38,0,,2001-09-17
2001,39,0,,2001-09-24
2001,40,0,,2001-10-01
2001,41,0,,2001-10-08
2001,42,0,,2001-10-15
2001,43,0,,2001-10-22
2001,44,0,,2001-10-29
2001,45,0,,2001-11-05
2001,46,0,,2001-11-12
2001,47,0,,2001-11-19
2001,48,0,,2001-11-26
2001,49,0,,2001-12-03
2001,50,0,,2001-12-10
2001,51,0,,2001-12-17
2001,52,0,,2001-12-24
2002,1,0,,2002-01-01
2002,2,0,,2002-01-08
2002,3,0,,2002-01-15
2002,4,0,,2002-01-22
2002,5,0,,2002-01-29
2002,6,0,,2002-02-05
2002,7,0,,2002-02-12
2002,8,0,,2002-02-19
2002,9,0,,2002-02-26
2002,10,0,,2002-03-05
2002,11,0,,2002-03-12
2002,12,0,,2002-03-19
2002,13,0,,2002-03-26
2002,14,0,,2002-04-02
2002,15,0,,2002-04-09
2002,16,0,,2002-04-16
2002,17,0,,2002-04-23
2002,18,0,,2002-04-30
2002,19,0,,2002-05-07
2002,20,0,,2002-05-14
2002,21,0,,2002-05-21
2002,22,0,,2002-05-28
2002,23,0,,2002-06-04
2002,24,0,,2002-06-11
2002,25,0,,2002-06-18
2002,26,0,,2002-06-25
2002,27,0,,2002-07-02
2002,28,0,,2002-07-09
2002,29,0,,2002-07-16
2002,30,0,,2002-07-23
2002,31,0,,2002-07-30
2002,32,0,,2002-08-06
2002,33,0,,2002-08-13
2002,34,1,W,2002-08-20
2002,35,1,W,2002-08-27
2002,36,1,W,2002-09-03
2002,37,1,N,2002-09-10
2002,38,1,S,2002-09-17
2002,39,1,E,2002-09-24
2002,40,1,N,2002-10-01
2002,41,0,,2002-10-08
2002,42,0,,2002-10-15
2002,43,0,,2002-10-22
2002,44,0,,2002-10-29
2002,45,0,,2002-11-05
2002,46,0,,2002-11-12
2002,47,0,,2002-11-19
2002,48,0,,2002-11-26
2002,49,0,,2002-12-03
2002,50,0,,2002-12-10
2002,51,0,,2002-12-17
2002,52,0,,2002-12-24
2003,1,0,,2003-01-01
2003,2,0,,2003-01-08
2003,3,0,,2003-01-15
2003,4,0,,2003-01-22
2003,5,0,,2003-01-29
2003,6,0,,2003-02-05
2003,7,0,,2003-02-12
2003,8,0,,2003-02-19
2003,9,0,,2003-02-26
2003,10,0,,2003-03-05
2003,11,0,,2003-03-12
2003,12,0,,2003-03-19
2003,13,0,,2003-03-26
2003,14,0,,2003-04-02
2003,15,0,,2003-04-09
2003,16,0,,2003-04-16
2003,17,0,,2003-04-23
2003,18,0,,2003-04-30
2003,19,0,,2003-05-07
2003,20,0,,2003-05-14
2003,21,0,,2003-05-21
2003,22,0,,2003-05-28
2003,23,0,,2003-06-04
2003,24,0,,2003-06-11
2003,25,0,,2003-06-18
2003,26,0,,2003-06-25
2003,27,0,,2003-07-02
2003,28,0,,2003-07-09
2003,29,0,,2003-07-16
2003,30,0,,2003-07-23
2003,31,1,W,2003-07-30
2003,32,1,W,2003-08-06
2003,33,0,,2003-08-13
2003,34,0,,2003-08-20
2003,35,0,,2003-08-27
2003,36,0,,2003-09-03
2003,37,1,N,2003-09-10
2003,38,1,N,2003-09-17
2003,39,0,,2003-09-24
2003,40,0,,2003-10-01
2003,41,0,,2003-10-08
2003,42,1,N,2003-10-15
2003,43,0,,2003-10-22
2003,44,0,,2003-10-29
2003,45,0,,2003-11-05
2003,46,0,,2003-11-12
2003,47,0,,2003-11-19
2003,48,0,,2003-11-26
2003,49,0,,2003-12-03
2003,50,0,,2003-12-10
2003,51,0,,2003-12-17
2003,52,0,,2003-12-24
2004,1,0,,2004-01-01
2004,2,0,,2004-01-08
2004,3,0,,2004-01-15
2004,4,0,,2004-01-22
2004,5,0,,2004-01-29
2004,6,0,,2004-02-05
2004,7,0,,2004-02-12
2004,8,0,,2004-02-19
2004,9,0,,2004-02-26
2004,10,0,,2004-03-04
2004,11,0,,2004-03-11
2004,12,0,,2004-03-18
2004,13,0,,2004-03-25
2004,14,0,,2004-04-01
2004,15,0,,2004-04-08
2004,16,0,,2004-04-15
2004,17,0,,2004-04-22
2004,18,0,,2004-04-29
2004,19,0,,2004-05-06
2004,20,0,,2004-05-13
2004,21,0,,2004-05-20
2004,22,0,,2004-05-27
2004,23,0,,2004-06-03
2004,24,0,,2004-06-10
2004,25,0,,2004-06-17
2004,26,0,,2004-06-24
2004,27,0,,2004-07-01
2004,28,0,,2004-07-08
2004,29,0,,2004-07-15
2004,30,0,,2004-07-22
2004,31,0,,2004-07-29
2004,32,0,,2004-08-05
2004,33,0,,2004-08-12
2004,34,0,,2004-08-19
2004,35,0,,2004-08-26
2004,36,1,N,2004-09-02
2004,37,1,N,2004-09-09
2004,38,0,,2004-09-16
2004,39,0,,2004-09-23
2004,40,0,,2004-09-30
2004,41,0,,2004-10-07
2004,42,0,,2004-10-14
2004,43,0,,2004-10-21
2004,44,0,,2004-10-28
2004,45,0,,2004-11-04
2004,46,0,,2004-11-11
2004,47,0,,2004-11-18
2004,48,0,,2004-11-25
2004,49,0,,2004-12-02
2004,50,0,,2004-12-09
2004,51,0,,2004-12-16
2004,52,0,,2004-12-23
2004,53,0,,2004-12-30
2005,1,0,,2005-01-01
2005,2,0,,2005-01-08
2005,3,0,,2005-01-15
2005,4,0,,2005-01-22
2005,5,0,,2005-01-29
2005,6,0,,2005-02-05
2005,7,0,,2005-02-12
2005,8,0,,2005-02-19
2005,9,0,,2005-02-26
2005,10,0,,2005-03-05
2005,11,0,,2005-03-12
2005,12,0,,2005-03-19
2005,13,0,,2005-03-26
2005,14,0,,2005-04-02
2005,15,0,,2005-04-09
2005,16,0,,2005-04-16
2005,17,0,,2005-04-23
2005,18,0,,2005-04-30
2005,19,0,,2005-05-07
2005,20,0,,2005-05-14
2005,21,0,,2005-05-21
2005,22,0,,2005-05-28
2005,23,0,,2005-06-04
2005,24,0,,2005-06-11
2005,25,0,,2005-06-18
2005,26,0,,2005-06-25
2005,27,0,,2005-07-02
2005,28,0,,2005-07-09
2005,29,0,,2005-07-16
2005,30,0,,2005-07-23
2005,31,0,,2005-07-30
2005,32,0,,2005-08-06
2005,33,1,N,2005-08-13
2005,34,1,W,2005-08-20
2005,35,1,N,2005-08-27
2005,36,1,N,2005-09-03
2005,37,1,N,2005-09-10
2005,38,1,S,2005-09-17
2005,39,1,W,2005-09-24
2005,40,1,W,2005-10-01
2005,41,1,N,2005-10-08
2005,42,1,N,2005-10-15
2005,43,0,,2005-10-22
2005,44,0,,2005-10-29
2005,45,0,,2005-11-05
2005,46,0,,2005-11-12
2005,47,0,,2005-11-19
2005,48,0,,2005-11-26
2005,49,0,,2005-12-03
2005,50,0,,2005-12-10
2005,51,0,,2005-12-17
2005,52,0,,2005-12-24
2005,53,0,,2005-12-31
2006,1,0,,2006-01-01
2006,2,0,,2006-01-08
2006,3,0,,2006-01-15
2006,4,0,,2006-01-22
2006,5,0,,2006-01-29
2006,6,0,,2006-02-05
2006,7,0,,2006-02-12
2006,8,0,,2006-02-19
2006,9,0,,2006-02-26
2006,10,0,,2006-03-05
2006,11,0,,2006-03-12
2006,12,0,,2006-03-19
2006,13,0,,2006-03-26
2006,14,0,,2006-04-02
2006,15,0,,2006-04-09
2006,16,0,,2006-04-16
2006,17,0,,2006-04-23
2006,18,0,,2006-04-30
2006,19,0,,2006-05-07
2006,20,0,,2006-05-14
2006,21,0,,2006-05-21
2006,22,0,,2006-05-28
2006,23,0,,2006-06-04
2006,24,0,,2006-06-11
2006,25,0,,2006-06-18
2006,26,0,,2006-06-25
2006,27,0,,2006-07-02
2006,28,0,,2006-07-09
2006,29,0,,2006-07-16
2006,30,0,,2006-07-23
2006,31,0,,2006-07-30
2006,32,0,,2006-08-06
2006,33,0,,2006-08-13
2006,34,0,,2006-08-20
2006,35,0,,2006-08-27
2006,36,0,,2006-09-03
2006,37,1,W,2006-09-10
2006,38,1,N,2006-09-17
2006,39,1,W,2006-09-24
2006,40,0,,2006-10-01
2006,41,0,,2006-10-08
2006,42,0,,2006-10-15
2006,43,0,,2006-10-22
2006,44,0,,2006-10-29
2006,45,0,,2006-11-05
2006,46,0,,2006-11-12
2006,47,0,,2006-11-19
2006,48,0,,2006-11-26
2006,49,0,,2006-12-03
2006,50,0,,2006-12-10
2006,51,0,,2006-12-17
2006,52,0,,2006-12-24
2007,1,0,,2007-01-01
2007,2,0,,2007-01-08
2007,3,0,,2007-01-15
2007,4,0,,2007-01-22
2007,5,0,,2007-01-29
2007,6,0,,2007-02-05
2007,7,0,,2007-02-12
2007,8,0,,2007-02-19
2007,9,0,,2007-02-26
2007,10,0,,2007-03-05
2007,11,0,,2007-03-12
2007,12,0,,2007-03-19
2007,13,0,,2007-03-26
2007,14,0,,2007-04-02
2007,15,0,,2007-04-09
2007,16,0,,2007-04-16
2007,17,0,,2007-04-23
2007,18,0,,2007-04-30
2007,19,0,,2007-05-07
2007,20,0,,2007-05-14
2007,21,0,,2007-05-21
2007,22,0,,2007-05-28
2007,23,0,,2007-06-04
2007,24,0,,2007-06-11
2007,25,0,,2007-06-18
2007,26,0,,2007-06-25
2007,27,0,,2007-07-02
2007,28,0,,2007-07-09
2007,29,0,,2007-07-16
2007,30,0,,2007-07-23
2007,31,0,,2007-07-30
2007,32,1,W,2007-08-06
2007,33,1,E,2007-08-13
2007,34,1,E,2007-08-20
2007,35,1,E,2007-08-27
2007,36,1,E,2007-09-03
2007,37,1,N,2007-09-10
2007,38,1,W,2007-09-17
2007,39,1,W,2007-09-24
2007,40,1,W,2007-10-01
2007,41,1,N,2007-10-08
2007,42,1,E,2007-10-15
2007,43,1,S,2007-10-22
2007,44,1,N,2007-10-29
2007,45,0,,2007-11-05
2007,46,0,,2007-11-12
2007,47,0,,2007-11-19
2007,48,0,,2007-11-26
2007,49,0,,2007-12-03
2007,50,0,,2007-12-10
2007,51,0,,2007-12-17
2007,52,0,,2007-12-24
2008,1,0,,2008-01-01
2008,2,0,,2008-01-08
2008,3,0,,2008-01-15
2008,4,0,,2008-01-22
2008,5,0,,2008-01-29
2008,6,0,,2008-02-05
2008,7,0,,2008-02-12
2008,8,0,,2008-02-19
2008,9,0,,2008-02-26
2008,10,0,,2008-03-04
2008,11,0,,2008-03-11
2008,12,0,,2008-03-18
2008,13,0,,2008-03-25
2008,14,0,,2008-04-01
2008,15,0,,2008-04-08
2008,16,0,,2008-04-15
2008,17,0,,2008-04-22
2008,18,0,,2008-04-29
2008,19,0,,2008-05-06
2008,20,0,,2008-05-13
2008,21,0,,2008-05-20
2008,22,0,,2008-05-27
2008,23,0,,2008-06-03
2008,24,0,,2008-06-10
2008,25,0,,2008-06-17
2008,26,0,,2008-06-24
2008,27,0,,2008-07-01
2008,28,0,,2008-07-08
2008,29,0,,2008-07-15
2008,30,0,,2008-07-22
2008,31,0,,2008-07-29
2008,32,0,,2008-08-05
2008,33,0,,2008-08-12
2008,34,0,,2008-08-19
2008,35,0,,2008-08-26
2008,36,0,,2008-09-02
2008,37,0,,2008-09-09
2008,38,1,E,2008-09-16
2008,39,1,E,2008-09-23
2008,40,1,N,2008-09-30
2008,41,1,N,2008-10-07
2008,42,0,,2008-10-14
2008,43,0,,2008-10-21
2008,44,0,,2008-10-28
2008,45,0,,2008-11-04
2008,46,0,,2008-11-11
2008,47,0,,2008-11-18
2008,48,0,,2008-11-25
2008,49,0,,2008-12-02
2008,50,0,,2008-12-09
2008,51,0,,2008-12-16
2008,52,0,,2008-12-23
2009,1,0,,2009-01-01
2009,2,0,,2009-01-08
2009,3,0,,2009-01-15
2009,4,0,,2009-01-22
2009,5,0,,2009-01-29
2009,6,0,,2009-02-05
2009,7,0,,2009-02-12
2009,8,0,,2009-02-19
2009,9,0,,2009-02-26
2009,10,0,,2009-03-05
2009,11,0,,2009-03-12
2009,12,0,,2009-03-19
2009,13,0,,2009-03-26
2009,14,0,,2009-04-02
2009,15,0,,2009-04-09
2009,16,0,,2009-04-16
2009,17,0,,2009-04-23
2009,18,0,,2009-04-30
2009,19,0,,2009-05-07
2009,20,0,,2009-05-14
2009,21,0,,2009-05-21
2009,22,0,,2009-05-28
2009,23,0,,2009-06-04
2009,24,0,,2009-06-11
2009,25,0,,2009-06-18
2009,26,0,,2009-06-25
2009,27,0,,2009-07-02
2009,28,0,,2009-07-09
2009,29,0,,2009-07-16
2009,30,0,,2009-07-23
2009,31,0,,2009-07-30
2009,32,0,,2009-08-06
2009,33,0,,2009-08-13
2009,34,0,,2009-08-20
2009,35,0,,2009-08-27
2009,36,1,W,2009-09-03
2009,37,1,N,2009-09-10
2009,38,1,N,2009-09-17
2009,39,1,N,2009-09-24
2009,40,1,N,2009-10-01
2009,41,1,E,2009-10-08
2009,42,1,E,2009-10-15
2009,43,1,E,2009-10-22
2009,44,0,,2009-10-29
2009,45,0,,2009-11-05
2009,46,0,,2009-11-12
2009,47,0,,2009-11-19
2009,48,0,,2009-11-26
2009,49,0,,2009-12-03
2009,50,0,,2009-12-10
2009,51,0,,2009-12-17
2009,52,0,,2009-12-24
2009,53,0,,2009-12-31
2010,1,0,,2010-01-01
2010,2,0,,2010-01-08
2010,3,0,,2010-01-15
2010,4,0,,2010-01-22
2010,5,0,,2010-01-29
2010,6,0,,2010-02-05
2010,7,0,,2010-02-12
2010,8,0,,2010-02-19
2010,9,0,,2010-02-26
2010,10,0,,2010-03-05
2010,11,0,,2010-03-12
2010,12,0,,2010-03-19
2010,13,0,,2010-03-26
2010,14,0,,2010-04-02
2010,15,0,,2010-04-09
2010,16,0,,2010-04-16
2010,17,0,,2010-04-23
2010,18,0,,2010-04-30
2010,19,0,,2010-05-07
2010,20,0,,2010-05-14
2010,21,0,,2010-05-21
2010,22,0,,2010-05-28
2010,23,0,,2010-06-04
2010,24,0,,2010-06-11
2010,25,0,,2010-06-18
2010,26,0,,2010-06-25
2010,27,0,,2010-07-02
2010,28,0,,2010-07-09
2010,29,0,,2010-07-16
2010,30,1,N,2010-07-23
2010,31,1,W,2010-07-30
2010,32,1,W,2010-08-06
2010,33,1,N,2010-08-13
2010,34,0,,2010-08-20
2010,35,0,,2010-08-27
2010,36,0,,2010-09-03
2010,37,0,,2010-09-10
2010,38,0,,2010-09-17
2010,39,0,,2010-09-24
2010,40,1,N,2010-10-01
2010,41,1,N,2010-10-08
2010,42,1,N,2010-10-15
2010,43,0,,2010-10-22
2010,44,0,,2010-10-29
2010,45,0,,2010-11-05
2010,46,0,,2010-11-12
2010,47,0,,2010-11-19
2010,48,0,,2010-11-26
2010,49,0,,2010-12-03
2010,50,0,,2010-12-10
2010,51,0,,2010-12-17
2010,52,0,,2010-12-24
2010,53,0,,2010-12-31
2011,1,0,,2011-01-01
2011,2,0,,2011-01-08
2011,3,0,,2011-01-15
2011,4,0,,2011-01-22
2011,5,0,,2011-01-29
2011,6,0,,2011-02-05
2011,7,0,,2011-02-12
2011,8,0,,2011-02-19
2011,9,0,,2011-02-26
2011,10,0,,2011-03-05
2011,11,0,,2011-03-12
2011,12,0,,2011-03-19
2011,13,0,,2011-03-26
2011,14,0,,2011-04-02
2011,15,0,,2011-04-09
2011,16,0,,2011-04-16
2011,17,0,,2011-04-23
2011,18,0,,2011-04-30
2011,19,0,,2011-05-07
2011,20,0,,2011-05-14
2011,21,0,,2011-05-21
2011,22,0,,2011-05-28
2011,23,0,,2011-06-04
2011,24,0,,2011-06-11
2011,25,0,,2011-06-18
2011,26,0,,2011-06-25
2011,27,0,,2011-07-02
2011,28,0,,2011-07-09
2011,29,0,,2011-07-16
2011,30,0,,2011-07-23
2011,31,0,,2011-07-30
2011,32,0,,2011-08-06
2011,33,0,,2011-08-13
2011,34,0,,2011-08-20
2011,35,0,,2011-08-27
2011,36,0,,2011-09-03
2011,37,0,,2011-09-10
2011,38,1,N,2011-09-17
2011,39,1,N,2011-09-24
2011,40,0,,2011-10-01
2011,41,1,W,2011-10-08
2011,42,1,W,2011-10-15
2011,43,1,W,2011-10-22
2011,44,0,,2011-10-29
2011,45,0,,2011-11-05
2011,46,0,,2011-11-12
2011,47,0,,2011-11-19
2011,48,0,,2011-11-26
2011,49,0,,2011-12-03
